=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2026.09.24 21:08:44 =~=~=~=~=~=~=~=~=~=~=~=

======================================================
   Wearable ECG Edge-AI Hardware Accelerator (Zynq)   
======================================================

DS2 Dataset Loaded
Total DS2 Beats: 51170

Randomly Selected 150 DS2 Beats:
Beat 1 -> Dataset Index: 24
Beat 2 -> Dataset Index: 31579
Beat 3 -> Dataset Index: 38786
Beat 4 -> Dataset Index: 42811
Beat 5 -> Dataset Index: 3697
Beat 6 -> Dataset Index: 37629
Beat 7 -> Dataset Index: 6118
Beat 8 -> Dataset Index: 18759
Beat 9 -> Dataset Index: 3273
Beat 10 -> Dataset Index: 21048
Beat 11 -> Dataset Index: 4907
Beat 12 -> Dataset Index: 50554
Beat 13 -> Dataset Index: 5992
Beat 14 -> Dataset Index: 8534
Beat 15 -> Dataset Index: 29190
Beat 16 -> Dataset Index: 32236
Beat 17 -> Dataset Index: 8971
Beat 18 -> Dataset Index: 1283
Beat 19 -> Dataset Index: 30773
Beat 20 -> Dataset Index: 25908
Beat 21 -> Dataset Index: 25720
Beat 22 -> Dataset Index: 27578
Beat 23 -> Dataset Index: 18836
Beat 24 -> Dataset Index: 19180
Beat 25 -> Dataset Index: 13724
Beat 26 -> Dataset Index: 797
Beat 27 -> Dataset Index: 15826
Beat 28 -> Dataset Index: 37340
Beat 29 -> Dataset Index: 15245
Beat 30 -> Dataset Index: 23283
Beat 31 -> Dataset Index: 39672
Beat 32 -> Dataset Index: 33147
Beat 33 -> Dataset Index: 38853
Beat 34 -> Dataset Index: 31852
Beat 35 -> Dataset Index: 576
Beat 36 -> Dataset Index: 32312
Beat 37 -> Dataset Index: 49411
Beat 38 -> Dataset Index: 47298
Beat 39 -> Dataset Index: 5263
Beat 40 -> Dataset Index: 5246
Beat 41 -> Dataset Index: 36905
Beat 42 -> Dataset Index: 10615
Beat 43 -> Dataset Index: 34982
Beat 44 -> Dataset Index: 1204
Beat 45 -> Dataset Index: 8201
Beat 46 -> Dataset Index: 3934
Beat 47 -> Dataset Index: 1113
Beat 48 -> Dataset Index: 22016
Beat 49 -> Dataset Index: 821
Beat 50 -> Dataset Index: 16473
Beat 51 -> Dataset Index: 9971
Beat 52 -> Dataset Index: 40059
Beat 53 -> Dataset Index: 13273
Beat 54 -> Dataset Index: 46488
Beat 55 -> Dataset Index: 11001
Beat 56 -> Dataset Index: 32490
Beat 57 -> Dataset Index: 46690
Beat 58 -> Dataset Index: 28617
Beat 59 -> Dataset Index: 23985
Beat 60 -> Dataset Index: 44784
Beat 61 -> Dataset Index: 39509
Beat 62 -> Dataset Index: 40668
Beat 63 -> Dataset Index: 5908
Beat 64 -> Dataset Index: 36055
Beat 65 -> Dataset Index: 10278
Beat 66 -> Dataset Index: 25503
Beat 67 -> Dataset Index: 26022
Beat 68 -> Dataset Index: 10243
Beat 69 -> Dataset Index: 7737
Beat 70 -> Dataset Index: 13192
Beat 71 -> Dataset Index: 21232
Beat 72 -> Dataset Index: 38140
Beat 73 -> Dataset Index: 31273
Beat 74 -> Dataset Index: 43822
Beat 75 -> Dataset Index: 8946
Beat 76 -> Dataset Index: 41133
